país,ano,tipo_ataque,setor_alvo,perda_financeira_usd,usuarios_afetados,origem_ataque,tipo_vulnerabilidade,mecanismo_defesa,tempo_resolucao_horas
china,2019,fraude por e-mail,educação,80.53,773169,grupo hacker,software desatualizado,rede privada virtual,63
china,2019,sequestro de dados,varejo,62.19,295961,grupo hacker,software desatualizado,firewall,71
índia,2017,interceptação,tecnologia da informação,38.65,605895,grupo hacker,senhas fracas,rede privada virtual,20
reino unido,2024,sequestro de dados,telecomunicações,41.44,659320,estado-nação,engenharia social,detecção baseada em IA,7
alemanha,2018,interceptação,tecnologia da informação,74.41,810682,agente interno,engenharia social,rede privada virtual,68
alemanha,2016,ataque de negação de serviço,telecomunicações,33.26,431262,agente interno,software desatualizado,rede privada virtual,34
reino unido,2023,ataque de negação de serviço,saúde,69.14,685927,grupo hacker,software desatualizado,firewall,58
china,2016,injeção de SQL,saúde,38.81,920768,grupo hacker,software desatualizado,detecção baseada em IA,27
frança,2023,ataque de negação de serviço,saúde,58.37,599797,estado-nação,software desatualizado,detecção baseada em IA,35
rússia,2017,interceptação,saúde,13.04,850158,grupo hacker,software desatualizado,detecção baseada em IA,67
índia,2016,ataque de negação de serviço,tecnologia da informação,36.45,261808,estado-nação,engenharia social,detecção baseada em IA,6
frança,2023,sequestro de dados,educação,17.72,261661,agente interno,engenharia social,rede privada virtual,11
brasil,2023,ataque de negação de serviço,telecomunicações,51.84,699007,grupo hacker,engenharia social,rede privada virtual,30
reino unido,2022,injeção de SQL,educação,66.24,678876,grupo hacker,engenharia social,detecção baseada em IA,11
brasil,2023,fraude por e-mail,saúde,14.51,113777,estado-nação,senhas fracas,rede privada virtual,27
brasil,2016,ataque de negação de serviço,educação,96.98,140812,estado-nação,software desatualizado,rede privada virtual,71
índia,2016,ataque de negação de serviço,educação,21.01,602692,grupo hacker,software desatualizado,rede privada virtual,29
reino unido,2015,fraude por e-mail,tecnologia da informação,85.58,17229,grupo hacker,senhas fracas,detecção baseada em IA,30
índia,2018,ataque de negação de serviço,saúde,76.43,304162,grupo hacker,software desatualizado,firewall,56
índia,2024,ataque de negação de serviço,educação,73.37,475719,estado-nação,engenharia social,firewall,52
china,2021,fraude por e-mail,saúde,55.04,871600,agente interno,software desatualizado,firewall,29
alemanha,2016,interceptação,saúde,90.2,779494,estado-nação,engenharia social,detecção baseada em IA,54
brasil,2022,ataque de negação de serviço,varejo,15.16,157034,estado-nação,engenharia social,detecção baseada em IA,69
austrália,2017,injeção de SQL,saúde,68.91,634048,grupo hacker,software desatualizado,firewall,66
alemanha,2024,fraude por e-mail,saúde,84.53,189430,estado-nação,engenharia social,firewall,1
frança,2021,ataque de negação de serviço,saúde,90.63,603327,estado-nação,software desatualizado,detecção baseada em IA,15
china,2024,sequestro de dados,telecomunicações,7.32,179156,estado-nação,engenharia social,detecção baseada em IA,34
china,2023,interceptação,saúde,48.71,421191,estado-nação,software desatualizado,firewall,62
alemanha,2022,ataque de negação de serviço,tecnologia da informação,78.18,987652,grupo hacker,engenharia social,rede privada virtual,72
brasil,2023,injeção de SQL,varejo,56.76,774426,grupo hacker,engenharia social,detecção baseada em IA,21
índia,2019,fraude por e-mail,telecomunicações,75.23,141627,agente interno,software desatualizado,detecção baseada em IA,64
austrália,2024,sequestro de dados,educação,85.86,461012,agente interno,software desatualizado,detecção baseada em IA,38
rússia,2021,injeção de SQL,telecomunicações,80.23,599291,estado-nação,engenharia social,firewall,55
rússia,2016,injeção de SQL,telecomunicações,95.93,595950,estado-nação,engenharia social,detecção baseada em IA,11
índia,2022,ataque de negação de serviço,saúde,12.01,254980,agente interno,software desatualizado,detecção baseada em IA,58
índia,2021,interceptação,telecomunicações,71.64,416077,agente interno,engenharia social,rede privada virtual,39
alemanha,2022,ataque de negação de serviço,telecomunicações,20.55,239313,estado-nação,engenharia social,detecção baseada em IA,6
reino unido,2017,fraude por e-mail,telecomunicações,27.08,416833,agente interno,engenharia social,rede privada virtual,9
austrália,2022,ataque de negação de serviço,telecomunicações,86.77,390083,estado-nação,engenharia social,rede privada virtual,72
rússia,2021,injeção de SQL,telecomunicações,68.07,538602,agente interno,software desatualizado,rede privada virtual,19
austrália,2024,fraude por e-mail,varejo,73.43,897569,grupo hacker,engenharia social,detecção baseada em IA,66
brasil,2016,ataque de negação de serviço,tecnologia da informação,17.12,988369,grupo hacker,senhas fracas,detecção baseada em IA,26
alemanha,2021,sequestro de dados,tecnologia da informação,5.54,254933,estado-nação,engenharia social,detecção baseada em IA,41
brasil,2015,sequestro de dados,saúde,61.91,961557,agente interno,software desatualizado,firewall,64
