país,ano,tipo_ataque,setor_alvo,perda_financeira_usd,usuarios_afetados,origem_ataque,tipo_vulnerabilidade,mecanismo_defesa,tempo_resolucao_horas,perda_financeira_brl
china,2019,fraude por e-mail,educação,80.53,773169,grupo hacker,software desatualizado,rede privada virtual,63,419.5613
china,2019,sequestro de dados,varejo,62.19,295961,grupo hacker,software desatualizado,firewall,71,324.00989999999996
índia,2017,interceptação,tecnologia da informação,38.65,605895,grupo hacker,senhas fracas,rede privada virtual,20,201.3665
reino unido,2024,sequestro de dados,telecomunicações,41.44,659320,estado-nação,engenharia social,detecção baseada em IA,7,215.9024
alemanha,2018,interceptação,tecnologia da informação,74.41,810682,agente interno,engenharia social,rede privada virtual,68,387.67609999999996
alemanha,2016,ataque de negação de serviço,telecomunicações,33.26,431262,agente interno,software desatualizado,rede privada virtual,34,173.28459999999998
reino unido,2023,ataque de negação de serviço,saúde,69.14,685927,grupo hacker,software desatualizado,firewall,58,360.2194
china,2016,injeção de SQL,saúde,38.81,920768,grupo hacker,software desatualizado,detecção baseada em IA,27,202.20010000000002
frança,2023,ataque de negação de serviço,saúde,58.37,599797,estado-nação,software desatualizado,detecção baseada em IA,35,304.10769999999997
rússia,2017,interceptação,saúde,13.04,850158,grupo hacker,software desatualizado,detecção baseada em IA,67,67.9384
índia,2016,ataque de negação de serviço,tecnologia da informação,36.45,261808,estado-nação,engenharia social,detecção baseada em IA,6,189.9045
frança,2023,sequestro de dados,educação,17.72,261661,agente interno,engenharia social,rede privada virtual,11,92.32119999999999
brasil,2023,ataque de negação de serviço,telecomunicações,51.84,699007,grupo hacker,engenharia social,rede privada virtual,30,270.0864
reino unido,2022,injeção de SQL,educação,66.24,678876,grupo hacker,engenharia social,detecção baseada em IA,11,345.11039999999997
brasil,2023,fraude por e-mail,saúde,14.51,113777,estado-nação,senhas fracas,rede privada virtual,27,75.5971
brasil,2016,ataque de negação de serviço,educação,96.98,140812,estado-nação,software desatualizado,rede privada virtual,71,505.2658
índia,2016,ataque de negação de serviço,educação,21.01,602692,grupo hacker,software desatualizado,rede privada virtual,29,109.4621
reino unido,2015,fraude por e-mail,tecnologia da informação,85.58,17229,grupo hacker,senhas fracas,detecção baseada em IA,30,445.8718
índia,2018,ataque de negação de serviço,saúde,76.43,304162,grupo hacker,software desatualizado,firewall,56,398.2003
índia,2024,ataque de negação de serviço,educação,73.37,475719,estado-nação,engenharia social,firewall,52,382.2577
china,2021,fraude por e-mail,saúde,55.04,871600,agente interno,software desatualizado,firewall,29,286.7584
alemanha,2016,interceptação,saúde,90.2,779494,estado-nação,engenharia social,detecção baseada em IA,54,469.942
brasil,2022,ataque de negação de serviço,varejo,15.16,157034,estado-nação,engenharia social,detecção baseada em IA,69,78.9836
austrália,2017,injeção de SQL,saúde,68.91,634048,grupo hacker,software desatualizado,firewall,66,359.0211
alemanha,2024,fraude por e-mail,saúde,84.53,189430,estado-nação,engenharia social,firewall,1,440.4013
frança,2021,ataque de negação de serviço,saúde,90.63,603327,estado-nação,software desatualizado,detecção baseada em IA,15,472.1823
china,2024,sequestro de dados,telecomunicações,7.32,179156,estado-nação,engenharia social,detecção baseada em IA,34,38.1372
china,2023,interceptação,saúde,48.71,421191,estado-nação,software desatualizado,firewall,62,253.7791
alemanha,2022,ataque de negação de serviço,tecnologia da informação,78.18,987652,grupo hacker,engenharia social,rede privada virtual,72,407.31780000000003
brasil,2023,injeção de SQL,varejo,56.76,774426,grupo hacker,engenharia social,detecção baseada em IA,21,295.7196
índia,2019,fraude por e-mail,telecomunicações,75.23,141627,agente interno,software desatualizado,detecção baseada em IA,64,391.9483
austrália,2024,sequestro de dados,educação,85.86,461012,agente interno,software desatualizado,detecção baseada em IA,38,447.3306
rússia,2021,injeção de SQL,telecomunicações,80.23,599291,estado-nação,engenharia social,firewall,55,417.99830000000003
